"","y.alfa","y.beta","y.a.b","d","x"
"1",46.8678242506819,103.872510751785,123.767833929977,1,12.3587365644132
"2",40.3539106120043,41.7666750229882,21.6684676099796,0,12.0428785709001
"3",37.4031361795615,34.8302084948407,20.0064376856056,0,10.436429897726
"4",44.7139112481153,95.7691321474344,115.94645202672,1,11.346997611667
"5",40.9965615994737,89.2475324035699,110.180092414867,1,10.556099938366
"6",29.8943928326227,30.0648491716608,18.2671810417212,0,8.2148757228546
"7",39.8069883846513,37.9212204501008,21.4686653124285,0,11.3627619937483
"8",48.3656509159259,109.116883580063,128.136893417226,1,12.8069669186171
"9",34.7915983981845,36.5056689994808,19.4246842562632,0,10.1398621651407
"10",34.9266440655527,75.4908187052519,90.9220319505728,1,8.73726809971989
"11",42.6053833104408,92.4268840503921,112.452634106981,1,11.1050991519823
"12",26.1785437201728,49.4145404169758,62.2281035417797,1,5.52202548535876
"13",46.9135621297739,99.3807716458374,120.202295963742,1,11.9834536546063
"14",32.2802554170421,35.7583193850911,19.0332838301817,0,9.33012081311835
"15",39.732466037971,85.4441083613823,101.995112992762,1,9.9986184886557
"16",29.2355747326584,31.0508745718292,18.5513216418844,0,8.33052694016098
"17",39.2612189211392,81.9180798075371,100.873693027458,1,9.81663521318965
"18",35.5964929731498,37.2439689418203,20.5775510374314,0,10.6898643486963
"19",36.372763231785,38.1236177517816,19.8557148653245,0,10.6228136272182
"20",32.0966945052456,31.112135407766,18.8616281090703,0,8.82457114417457
"21",31.4694440244478,32.835501417983,19.4483515945451,0,8.99675783086261
"22",27.5339374876281,27.9605917871865,16.7307865990356,0,7.42670968370903
"23",48.0541471726113,102.251395214647,123.232279193077,1,12.3020400734589
"24",33.7089470490254,70.8551445200411,86.7847843903575,1,8.16998381529375
"25",46.5251459856904,101.172216403013,122.739532428402,1,12.0966251260458
"26",37.8622056355078,36.4858757603454,20.5542816870425,0,10.6269764754096
"27",44.397575987395,93.4250038356557,111.04892395944,1,10.9277354237168
"28",32.2206620537088,30.2951876807554,21.4791985547247,0,9.0762524412869
"29",40.297595830481,42.7069176280213,21.6279491897629,0,12.0404542423582
"30",32.4994734911637,32.4783731544161,19.184610390802,0,9.56300896152326
"31",22.8971177731228,22.0567629089205,15.7271875930279,0,5.49846280322857
"32",49.3284290336985,105.842013377695,127.617892195599,1,12.6957430683758
"33",39.8233326739903,87.5784311448808,103.790633446128,1,10.2338664924447
"34",37.4628230269931,35.8201753934218,18.9215348048246,0,10.3949973285014
"35",42.1025588652247,89.2788985544869,109.051479612895,1,10.7580993600801
"36",47.3956595692886,108.932193082998,130.40984153566,1,12.9081563669066
"37",39.4312425872296,39.0883037698876,20.1806683816469,0,11.2748422029962
"38",34.4971013259023,34.119076299391,19.8940261906222,0,9.91201477966843
"39",32.9843306107733,65.200657996377,80.2567581272257,1,7.60949011964838
"40",36.8746347469541,36.7762141256138,21.4170969491674,0,10.5682869208857
"41",39.8287540787589,88.0438095060008,105.856427562042,1,10.2630025702284
"42",35.5477739891083,73.9700965859835,89.0523288503465,1,8.52795340711783
"43",30.3649385856785,30.2972047268987,17.6734154647727,0,7.98722097161068
"44",29.8290526047486,31.2775242596199,17.2069015192194,0,8.39773986839477
