,x1,x2,y1,y2
1,-3.331558683,-10.93190475,-16.22267579,7.470512278
2,-2.751879895,-14.5379711,-11.26764972,17.71573875
3,5.062976902,-9.813482275,28.82578575,46.76509388
4,2.941184486,-3.822087306,16.35026939,24.33529666
5,1.479524485,-7.409013473,9.264751214,23.73805262
6,-3.305743144,-10.77739783,-14.0259644,6.351405419
7,9.684214811,-9.174147703,50.47590998,69.34537478
8,-10.95746977,-12.68693924,-52.61252031,-28.10587319
9,8.824175702,-10.56832618,47.58188888,68.40920389
10,18.10797012,-6.270568157,92.48481799,103.9290312
11,-5.75305862,-11.54316368,-25.8640913,-3.227452092
12,2.52453978,-10.36442103,13.62481182,34.48738317
13,1.008880247,-10.34231592,6.81232697,27.76524404
14,1.775211012,-8.408999117,11.06185794,28.67679965
15,-1.083073179,-8.985947472,-2.850375057,14.46787287
16,4.000352854,-11.49899896,22.94203537,45.85640966
17,-4.708685334,-9.642072557,-21.36131251,-1.190645319
18,1.157500593,-8.473283744,9.517687974,23.12736182
19,-11.14507243,-8.178695453,-54.52390626,-35.57637146
20,9.467339963,-7.105576293,49.88739907,65.15904271
21,-14.56240622,-10.8318782,-71.56570703,-49.20351902
22,14.11852054,-11.55898725,73.12523572,95.72707216
23,9.690242692,-5.094308544,50.50644679,60.96942432
24,3.203995441,-11.43291217,17.62577001,40.67108454
25,12.1246025,-9.979840482,61.52560163,82.32832726
26,-3.553856946,-8.227262071,-16.73796196,0.8311888956
27,10.78916862,-12.48433955,53.36640557,79.2797066
28,0.06262777997,-10.46439584,2.521672309,22.99992503
29,12.59097131,-9.827325121,63.99633801,86.35079415
30,2.555646074,-11.19140434,16.89621023,36.26302306
31,-0.0543940571,-8.264555934,2.444435033,16.24760304
32,15.56602231,-12.28090681,80.36549577,106.0820407
33,4.839678972,-7.686718939,25.41783003,42.65893274
34,12.1042622,-9.114961678,60.07631515,78.64337037
35,13.92196286,-11.82519951,71.94801771,95.33181312
36,2.193071663,-6.036606768,13.21874405,24.95984922
37,-8.438488016,-9.776211117,-38.93633477,-19.65563777
38,6.761416303,-10.61883213,35.12556967,57.37788823
39,14.87168938,-11.06367632,75.08160803,98.50020711
40,17.99689972,-9.112768426,92.08631088,110.9035275
41,12.32390337,-10.13231439,63.4680763,83.03118007
42,1.630218635,-10.70714404,9.045784433,29.31388622
43,5.910415183,-7.786444802,31.75953882,46.4669763
44,-6.837991939,-13.42547009,-30.85336623,-3.568552104
45,-1.87122477,-11.48874735,-6.229433792,16.10923236
46,-11.37660724,-15.46941311,-54.50753719,-21.38928694
47,12.52844709,-9.844677043,66.46632494,84.96090205
48,-4.500235609,-13.65450676,-20.34313397,4.518071448
49,1.140640276,-11.85446034,7.913818622,32.12314299
50,17.81335367,-9.775945217,92.28384738,110.6135487
51,15.66668023,-10.09620217,80.49729138,99.50637388
52,20.0431982,-12.01951502,101.8554643,127.4524799
53,15.12294052,-8.666543057,78.58889834,95.38207113
54,-12.00335895,-9.844895662,-59.88047894,-38.24847918
55,-4.215411094,-6.943905268,-19.02779514,-5.156737295
56,13.09803106,-11.57608892,68.41117552,91.06713915
57,22.87189496,-8.686111137,118.7261503,132.570334
58,-10.27532653,-11.35769799,-50.45284847,-26.08682998
59,6.005915071,-10.28444071,31.27952597,50.67308444
60,-7.308788724,-10.29679638,-33.25513995,-13.84549127
61,12.85937429,-9.381108467,65.78450775,84.3987645
62,-9.205772892,-7.307295417,-43.54311015,-30.23656104
63,5.666880101,-14.29930306,31.18580639,59.84355812
64,16.53821011,-11.85076403,85.50761874,108.6839411
65,9.798656556,-10.8622983,49.95227126,72.99986101
66,3.281231458,-11.48989499,19.41076754,42.04845982
67,-8.336348341,-12.87286905,-40.88786361,-15.33801586
68,16.35563624,-9.280680323,84.09965232,101.5148172
69,2.851238984,-11.03714667,15.93576518,37.37415471
70,-4.137635602,-10.54445718,-18.17062966,3.046669794
71,7.229458356,-9.658523986,38.1533652,58.18613744
72,-5.929761832,-9.740582101,-26.71499307,-8.682720346
73,0.03918084904,-11.67224078,2.049059633,23.96785327
74,11.77662225,-11.48104645,61.47447473,85.83120047
75,10.25099008,-13.01649883,54.0215433,77.72492905
76,-1.123964866,-10.07568328,-0.9912783927,16.62718198
77,-8.275075939,-13.6921099,-39.14224584,-12.36499119
78,3.750734015,-9.538563877,20.3282017,40.13301858
79,-7.385299215,-6.456668139,-35.43174001,-22.08129448
80,8.534795177,-9.53047064,43.93706481,63.69709422
81,13.26801901,-6.56153533,68.15593755,81.65320348
82,0.9651875371,-6.743115616,7.215870688,18.6948175
83,-14.59597891,-9.431903087,-71.34278805,-51.25426526
84,1.591739022,-10.51097143,9.559192686,30.03709284
85,2.948201788,-6.896606496,17.39000116,29.9832688
86,-10.05014839,-9.328335545,-48.68748762,-28.29912123
87,17.70421899,-10.59808591,89.56941973,113.3092502
88,-3.462234153,-7.259972632,-13.52345805,-2.439134245
89,7.056282865,-6.981157073,36.30141437,50.55955695
90,13.23104204,-13.65233938,68.96766695,94.9760553
91,20.01998155,-10.42401718,100.1837018,124.0760732
92,-2.301261698,-9.494421238,-8.741675218,10.28890628
93,-15.11932611,-10.80023019,-73.53977394,-50.89111601
94,2.015906539,-9.895668911,12.25400503,31.50232078
95,6.197048638,-12.13696078,33.27224889,55.86525818
96,6.668669037,-10.27844372,35.18390076,55.97741915
97,-13.35929568,-8.716735762,-66.21711075,-47.01314886
98,9.830347755,-9.711576141,49.17385753,69.87124541
99,10.53195971,-13.80776951,53.75900444,82.20816007
100,10.35096666,-8.29786602,54.10897769,70.37642651
101,0.04873285498,-8.556539261,1.422676691,19.78925759
102,9.465386512,-11.87370316,51.47178448,72.19322909
103,4.98002501,-8.003526725,27.269919,43.58777921
104,6.342485097,-10.42033911,33.70698452,54.49115282
105,17.92260046,-12.62840878,92.71690211,116.2514201
106,0.884841208,-8.08403123,6.831090898,21.45424834
107,-2.742162982,-9.813779749,-10.57115164,7.994695873
108,1.622451453,-9.343390218,10.2968996,29.23301231
109,9.346510103,-8.958169102,48.85161745,66.98494235
110,1.986850267,-10.7533214,12.95947994,34.6711308
111,-13.92482802,-8.169433053,-68.91680247,-50.16040972
112,-7.102443555,-14.04428845,-33.46744129,-5.726537019
113,-3.36615174,-13.66417013,-15.9874696,11.87015571
114,-10.30596983,-9.619736266,-48.85736092,-31.74404342
115,-8.135112542,-10.09809097,-39.52322936,-17.96086948
116,11.28680701,-15.58454708,58.78604908,89.14349166
117,-1.41831103,-7.582751158,-5.369584522,9.3339329
118,-13.98897571,-8.713669967,-66.58753105,-49.60369018
119,-7.159441584,-10.89019738,-33.18001327,-10.30077049
120,-7.452062466,-12.29426968,-35.3647524,-11.14267436
121,-5.914945036,-11.95340124,-27.67449296,-3.827184024
122,-8.578550919,-5.730634877,-39.95206607,-29.7280813
